

Importing file: \axis2\services\SafeNetTokenizer.wsdl

The WSDL import will proceed with bindings SafeNetTokenizerSoap12Binding.
Creating wsdl schema document for RemoteFiles/SafeNetTokenizer.xsd.
Parsing wsdl binding {http://ws.apache.org/axis2}SafeNetTokenizerSoap12Binding.
Parsing wsdl binding input DeleteToken.
Parsing wsdl binding output DeleteToken.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input InsertIrreversibleToken.
Parsing wsdl binding output InsertIrreversibleToken.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input InsertToken.
Parsing wsdl binding output InsertToken.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input InsertBatchWithTokenProperty.
Parsing wsdl binding output InsertBatchWithTokenProperty.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input GetTokensByTokenProperty.
Parsing wsdl binding output GetTokensByTokenProperty.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input DeleteTokenBatchWithCustomData.
Parsing wsdl binding output DeleteTokenBatchWithCustomData.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input InsertTokenWithCustomData.
Parsing wsdl binding output InsertTokenWithCustomData.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input InsertBatchWithCustomDataAndTokenProperty.
Parsing wsdl binding output InsertBatchWithCustomDataAndTokenProperty.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input UpdateTokenProperty.
Parsing wsdl binding output UpdateTokenProperty.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input GetDisabledTokens.
Parsing wsdl binding output GetDisabledTokens.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input InsertBatchWithCustomDataSmartCheck.
Parsing wsdl binding output InsertBatchWithCustomDataSmartCheck.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input deleteTokenWithCustomData.
Parsing wsdl binding output deleteTokenWithCustomData.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input DeleteValueWithCustomData.
Parsing wsdl binding output DeleteValueWithCustomData.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input CreateNewRegExTokenFormat.
Parsing wsdl binding output CreateNewRegExTokenFormat.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input GetCustomTokenPropertyByTokens.
Parsing wsdl binding output GetCustomTokenPropertyByTokens.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input GetTokensByDateWithCustomData.
Parsing wsdl binding output GetTokensByDateWithCustomData.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input Mask.
Parsing wsdl binding output Mask.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input CreateNewTokenFormatWithTokenLength.
Parsing wsdl binding output CreateNewTokenFormatWithTokenLength.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input InsertTokenWithCustomDataWithTokenProperty.
Parsing wsdl binding output InsertTokenWithCustomDataWithTokenProperty.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input DeleteTokenByTokenProperty.
Parsing wsdl binding output DeleteTokenByTokenProperty.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input InsertBatchWithCustomDataAndTokenPropertyBatchSmartCheck.
Parsing wsdl binding output InsertBatchWithCustomDataAndTokenPropertyBatchSmartCheck.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input GetTokenWithCustomData.
Parsing wsdl binding output GetTokenWithCustomData.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input GetBatch.
Parsing wsdl binding output GetBatch.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input GetTokenBatchWithCustomData.
Parsing wsdl binding output GetTokenBatchWithCustomData.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input DeleteValueBatch.
Parsing wsdl binding output DeleteValueBatch.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input DisableTokenBatch.
Parsing wsdl binding output DisableTokenBatch.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input UpdateBatchTokenProperty.
Parsing wsdl binding output UpdateBatchTokenProperty.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input InsertBatch.
Parsing wsdl binding output InsertBatch.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input GetBatchWithSmartCheck.
Parsing wsdl binding output GetBatchWithSmartCheck.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input GetCustomTokenPropertyByValue.
Parsing wsdl binding output GetCustomTokenPropertyByValue.
Parsing wsdl binding fault TokenException.
Parsing wsdl binding input InsertTokenWithTokenProperty.
Parsing wsdl binding output InsertTokenWithTokenProperty.
